Film,Year,Jump,Scary,Gore,IMDB,Rotten,Location,lat,lon
Kandisha,2010,,25,,8.1,,morocco,32,-7
Absentia,2013,25,25,9,5.8,,usa,40,-80
Wolf Creek 2,2014,19,25,29,6.1,49%,australia,-25,134
Insidious: Chapter 2,2013,25,25,15,6.6,38%,usa,40,-100
From Dusk Till Dawn,1996,15,25,22,7.3,63%,usa,40,-80
Excision,2012,5,25,19,6.1,81%,usa,40,-110
Coherence,2014,5,25,9,7.1,88%,usa,40,-80
The Hive,2015,,25,,7.6,,usa,40,-100
Alien: Covenant,2017,27,25,39,,,usa,40,-110
World War Z,2013,9,24,19,7,67%,usa,40,-90
Poltergeist,2015,15,24,9,5.5,33%,usa,40,-80
Regression,2016,13,24,35,,6%,canada,56,-106
The Final Girls,2015,37,24,37,7.5,72%,usa,40,-120
Into the Grizzly Maze,2015,,24,,5.2,36%,usa,40,-110
The Other Side of the Door,2016,24,24,26,,,united kingdom,55,3
Christine,1983,9,24,5,6.6,65%,usa,40,-90
A Nightmare on Elm Street 2,1985,18,24,24,5.3,42%,usa,40,-80
New Nightmare,1994,18,24,26,6.4,77%,usa,40,-120
The Frighteners,1996,21,24,5,7.2,64%,new zealand,-41,175
House of Wax,2005,9,24,9,5.3,25%,australia,-25,134
Halloween II,2009,21,24,32,4.9,19%,usa,40,-100
Paranormal Activity: The Ghost Dimension,2015,32,24,12,,13%,usa,40,-100
Ratter,2016,10,24,7,7.4,,usa,40,-110
House of 1000 Corpses,2003,18,23,29,6,19%,usa,40,-100
Hidden,2015,18,23,7,6.5,,usa,40,-110
The Gift,2015,5,23,12,7.1,93%,australia,-25,134
Indigenous,2015,12,22,5,4.2,,usa,40,-90
Would You Rather,2012,5,22,9,5.8,55%,usa,40,-80
Wormwood: Road of the Dead,2015,,22,,6.2,78%,australia,-25,134
When Animals Dream,2015,19,22,22,5.8,89%,denmark,56,10
Eyes Without a Face,1962,12,22,15,7.8,98%,france,46,2
Carnival of Souls,1962,9,22,9,7.2,84%,usa,40,-120
Night of the Living Dead,1968,15,22,15,8,96%,usa,40,-90
Deadgirl,2013,,22,,5.7,29%,usa,40,-80
Deep Red,1976,12,22,25,7.7,95%,italy,42,12
Squirm,1976,19,22,29,4.4,36%,usa,40,-100
Anguish,2015,22,22,12,6.9,50%,usa,40,-90
Mother!,2017,22,22,25,6.9,,usa,40,-80
The House on Sorority Row,1983,19,22,19,6,43%,usa,40,-110
Prince of Darkness,1987,15,22,25,6.7,57%,usa,40,-120
Intruder,1989,19,22,29,6.3,,usa,40,-110
Return of the Living Dead III,1994,12,22,25,5.9,44%,usa,40,-90
Halloween: The Curse of Michael Myers,1995,19,22,19,4.9,6%,usa,40,-80
The Eighteenth Angel,1997,,22,,4.8,,usa,40,-110
Riding the Bullet,2005,19,22,9,5.2,27%,usa,40,-90
The Reaping,2007,19,22,9,5.7,8%,usa,40,-80
Hostel: Part II,2007,15,22,29,5.4,44%,usa,40,-100
Nine Miles Down,2012,9,22,5,5.5,,united kingdom,55,3
From Within,2009,15,22,12,5.7,,usa,40,-120
The Horde,2010,15,22,22,5.9,41%,france,46,2
Pandorum,2009,,22,5,6.8,28%,germany,51,10
Boogeyman 3,2009,,22,,4.9,,usa,40,-110
The Shortcut,2009,19,22,15,5.1,,usa,40,-90
Don't Be Afraid of the Dark,2011,5,22,15,5.6,58%,usa,40,-70
Dead Snow,2009,22,22,40,6.4,67%,norway,60,8
Don't Blink,2014,15,22,9,4.7,,usa,40,-90
American Mary,2013,,22,12,6.3,57%,canada,56,-106
Kristy,2014,,22,,5.7,,usa,40,-90
Deliver Us from Evil,2014,25,22,15,6.2,28%,usa,40,-80
Alien Abduction,2014,22,22,12,4.8,25%,usa,40,-110
The House at the End of Time,,,22,,6.9,,venezuela,6,-67
The Pyramid,2014,19,22,19,4.7,,usa,40,-120
Blood Lake: Attack of the Killer Lampreys,2014,22,22,19,4.1,,usa,40,-80
Dark Was the Night,2015,19,22,15,5.5,,usa,40,-100
The Missing,2003,,22,,6.5,,usa,40,-80
A Nightmare on Elm Street 3,1987,12,21,21,6.5,74%,usa,40,-100
Freddy’s Dead: The Final Nightmare,1991,15,21,21,4.9,20%,usa,40,-90
Scream 3,2000,15,21,18,5.5,36%,usa,40,-70
Halloween: Resurrection,2002,21,21,21,4.1,12%,usa,40,-120
Diabolique,1955,21,21,12,8.2,97%,france,46,2
Saw II,2005,10,21,37,6.6,36%,usa,40,-70
I Spit on Your Grave,2011,5,21,40,6.3,34%,usa,40,-120
Pod,2015,40,21,15,6.3,67%,usa,40,-100
Exeter,2015,26,21,18,4.7,,usa,40,-80
The Shallows,2016,21,21,24,6.9,,usa,40,-80
The Guest,2014,12,21,25,6.7,,usa,40,-110
[REC] 4: Apocalypse,,,20,,5.4,81%,spain,40,4
The Purge,2013,,20,,5.6,38%,usa,40,-120
Saw 3D: The Final Chapter,2010,27,20,55,5.6,9%,usa,40,-120
Perfect Blue,1998,19,19,25,7.8,67%,japan,36,138
Dawn of the Dead,1979,12,19,25,8,95%,usa,40,-90
The Burning,1981,40,19,19,6.4,100%,usa,40,-70
Friday the 13th Part 2,1981,15,19,22,6,32%,usa,40,-70
Viral,2016,15,19,15,,,usa,40,-110
Incarnate,2016,15,19,37,,,usa,40,-110
Amityville Exorcism,2017,22,19,15,1.4,,usa,40,-100
Friday the 13th Part 3,1982,12,19,22,5.6,12%,usa,40,-110
Friday the 13th: The Final Chapter,1984,15,19,25,5.9,25%,usa,40,-90
Re-Animator,1985,9,19,25,7.3,94%,usa,40,-80
Creepshow 2,1987,22,19,15,5.9,30%,usa,40,-120
Halloween 4: The Return of Michael Myers,1988,19,19,19,5.9,29%,usa,40,-90
Hellhound: Hellraiser II,1988,12,19,29,6.5,50%,united kingdom,55,3
Society,1992,5,19,35,6.5,44%,usa,40,-80
The People Under the Stairs,1991,12,19,15,6.3,58%,usa,40,-120
Jason Goes to Hell: The Final Friday,1993,15,19,25,4.3,24%,usa,40,-110
The Relic,1997,,19,,5.7,31%,usa,40,-80
Ghost Ship,2002,,19,,5.4,14%,australia,-25,134
Freaks,1932,9,19,9,8,94%,usa,40,-90
Invasion of the Body Snatchers,1956,9,19,12,7.8,98%,usa,40,-70
Hatchet,2010,37,19,61,5.7,50%,usa,40,-120
Stay Alive,2006,15,19,5,5,9%,usa,40,-70
28 Weeks Later,2007,5,19,5,7,70%,united kingdom,55,3
The Haunting in Connecticut,2009,,19,,5.9,17%,usa,40,-100
Hansel & Gretel: Witch Hunters,2013,,19,,6.1,15%,usa,40,-90
Husk,2011,19,19,22,5.1,,usa,40,-70
Contracted,2013,,19,,5.2,50%,usa,40,-120
Late Phases,2014,,19,,5.8,64%,usa,40,-80
Disturbia,2007,25,19,12,6.9,69%,usa,40,-90
Ginger Snaps,2001,15,18,24,6.8,89%,canada,56,-106
Army of Darkness,1993,12,18,15,7.6,70%,usa,40,-90
Saw III,2006,29,18,57,6.2,28%,usa,40,-110
Saw IV,2007,15,18,37,5.9,17%,usa,40,-90
Scream 4,2011,12,18,18,6.2,59%,usa,40,-70
Trollhunter,2010,19,18,9,7,82%,norway,60,8
Wrong Turn 4: Bloody Beginnings,2011,9,18,12,4.5,,usa,40,-80
The Lazarus Effect,2015,,18,35,5.2,,usa,40,-100
He Never Died,2015,12,18,29,8.1,86%,canada,56,-106
The Girl with All the Gifts,2016,32,18,24,,,united kingdom,55,3
The Omen,1976,,17,,7.6,86%,united kingdom,55,3
Contracted: Phase II,2015,,17,,6.4,33%,usa,40,-80
Final Destination,2000,,17,,6.7,34%,usa,40,-100
The Awakening,2011,,17,,6.5,61%,united kingdom,55,3
Extraterrestrial,2014,,17,,5,32%,usa,40,-100
III,2015,19,17,15,6.3,,germany,51,10
Knock Knock,2015,18,17,12,6.4,35%,usa,40,-110
From the Dark,2015,12,17,5,4.7,,usa,40,-120
Circle,2015,13,16,7,7.1,,usa,40,-110
Shaun of the Dead,2004,20,16,34,8,92%,france,46,2
Christmas Evil,1980,12,15,12,5,80%,usa,40,-90
Friday the 13th: A New Beginning,1985,19,15,15,4.6,16%,usa,40,-80
The Hidden,1987,,15,,7,77%,usa,40,-80
The Lost Boys,1987,9,15,9,7.2,72%,usa,40,-70
Return of the Living Dead II,1988,12,15,19,5.8,,usa,40,-80
They Live,1988,12,15,19,7.3,83%,usa,40,-80
Friday the 13th Part 8,1989,12,15,21,4.5,9%,usa,40,-120
The Witches,1990,,15,,6.8,100%,united kingdom,55,3
Alien 3,1992,12,15,9,6.4,44%,usa,40,-100
Hellraiser III: Hell on Earth,1992,12,15,22,5.4,17%,usa,40,-120
Schramm: Into the Mind of a Serial Killer,1993,,15,,6.1,,germany,51,10
The Invisible Man,1933,9,15,5,7.7,100%,usa,40,-100
Them!,1954,5,15,12,7.3,100%,usa,40,-90
Alive,2004,,15,,5.8,,usa,40,-70
Hellraiser: Deader,2005,15,15,19,4.6,17%,united kingdom,55,3
High Tension,2005,15,15,32,6.8,41%,france,46,2
Slither,2006,,15,9,6.5,86%,usa,40,-90
Carriers,2009,,15,,6.1,64%,usa,40,-70
The Last House on the Left,2009,21,15,19,6.6,41%,usa,40,-70
The Thing,2011,19,15,5,6.2,35%,usa,40,-110
Ouija,2014,19,15,9,4.4,7%,usa,40,-120
The Human Centipede: First Sequence,2010,12,15,25,4.5,49%,netherlands,52,5
Black Rock,2013,,15,,4.8,48%,usa,40,-100
The Houses October Built,2014,15,15,12,5.1,,usa,40,-100
Leprechaun: Origins,2014,22,15,19,3.3,,usa,40,-90
Haunt,2014,,15,,5.2,36%,usa,40,-80
The Pact II,2014,22,15,5,4.3,25%,usa,40,-90
Beneath,2014,15,15,19,5.5,40%,usa,40,-80
Deathgasm,2015,,15,,6.8,88%,new zealand,-41,175
The Hoarder,2015,15,15,9,6.1,,usa,40,-90
Pay the Ghost,2015,15,15,5,5.2,11%,usa,40,-80
Patchwork,2015,5,15,22,,,usa,40,-70
Don't Look Now,1974,10,15,15,7.4,96%,united kingdom,55,3
Jason Lives: Friday the 13th Part VI,1986,12,15,18,5.8,52%,usa,40,-120
A Nightmare on Elm Street 4,1988,15,15,18,5.6,56%,usa,40,-90
Jason X,2002,15,15,21,4.4,19%,usa,40,-90
Carrie,2013,5,15,5,6,48%,usa,40,-100
Splice,2010,5,14,5,5.8,74%,canada,56,-106
Hard Candy,2006,5,14,5,7.2,68%,usa,40,-90
Europa Report,2013,,14,,6.5,80%,usa,40,-80
Venom,2005,,14,,4.7,11%,usa,40,-80
Preservation,2015,,14,,4.7,64%,usa,40,-90
Under the Skin,2014,,14,,6.3,85%,united kingdom,55,3
Visions,2015,20,14,15,6.3,,usa,40,-110
A Nightmare on Elm Street,2010,18,12,15,5.2,15%,usa,40,-110
Let Me In,2010,5,12,22,7.2,88%,usa,40,-70
Victor Frankenstein,2015,15,12,21,,25%,usa,40,-120
What We Become,2016,,12,,5.7,,denmark,56,10
Feast,2007,,12,,6.4,56%,usa,40,-80
Zombie,1980,12,12,29,6.9,42%,usa,40,-110
Freaks of Nature,2015,15,12,25,,,usa,40,-80
Jigsaw,2017,9,12,32,6.1,,usa,40,-110
Friday the 13th Part 7,1988,15,12,19,5.2,26%,usa,40,-90
Halloween 5,1989,12,12,19,5.1,14%,usa,40,-100
Singapore Sling,1990,,12,,6.6,,greece,39,22
Hellraiser: Inferno,2000,12,12,15,5.6,,united kingdom,55,3
Dana Mana Hai,2003,25,12,19,6.2,,india,21,79
Hellraiser: Hellworld,2005,12,12,15,4.2,20%,united kingdom,55,3
Cry_Wolf,2005,12,12,9,5.9,22%,usa,40,-100
Silent Hill: Revelation 3D,2012,5,12,5,5,5%,canada,56,-106
Megan Is Missing,2011,,12,,5.1,,usa,40,-70
Witching and Bitching,2013,,12,,6.4,83%,spain,40,4
I Spit on Your Grave 2,2014,5,12,22,5.7,,usa,40,-100
Girl House,2015,9,12,22,5.6,70%,canada,56,-106
What We Do in the Shadows,2015,12,12,12,7.6,96%,new zealand,-41,175
The Diabolical,2015,12,12,12,5.7,43%,usa,40,-90
Pernicious,2015,35,12,,5.6,,usa,40,-120
Cherry Tree,2016,25,12,,4.1,,ireland,53,-6
Gremlins,1984,9,11,12,7.2,85%,usa,40,-100
The Ring Two,2005,5,11,5,5.4,20%,usa,40,-80
Afflicted,2015,,11,,6.3,79%,canada,56,-106
Evolution,2001,12,11,5,6,42%,usa,40,-110
May,2003,,10,,6.7,69%,usa,40,-90
Resolution,2013,,10,,6.3,100%,usa,40,-120
Haunter,2013,,10,,5.9,53%,canada,56,-106
Attack the Block,2011,,10,,6.6,90%,united kingdom,55,3
Funny Games,2008,,10,,6.5,52%,usa,40,-70
Jennifer’s Body,2009,15,10,7,5.1,42%,usa,40,-110
Tales of Halloween,2015,,10,,8.3,79%,usa,40,-110
The Cloverfield Paradox,2018,29,10,5,5.7,18%,usa,40,-110
Lake Placid,1999,,9,15,5.6,40%,usa,40,-90
Hellraiser: Hellseeker,2002,9,9,12,5.1,,united kingdom,55,3
"Silent Night, Deadly Night Part 2",1987,12,9,19,3.4,,usa,40,-120
Riki-Oh: The Story of Ricky,1991,5,9,32,7.2,89%,hong kong,22,114
Planet Terror,2007,9,9,29,7.2,77%,usa,40,-100
Saw V,2008,5,9,19,5.8,12%,usa,40,-110
Texas Chainsaw 3D,2013,5,9,9,4.8,,usa,40,-70
Hellraiser: Revelations,2011,9,9,19,2.8,,united kingdom,55,3
Atrocious,2011,5,9,9,5.1,56%,spain,40,4
Resident Evil: Damnation,2012,5,9,5,6.5,,japan,36,138
The Returned,2013,,9,,5.9,58%,spain,40,4
Grave Encounters 2,2012,12,9,9,5.1,14%,canada,56,-106
Van Helsing,2004,5,8,5,6,,usa,40,-80
Zombieland,2009,17,8,24,7.7,90%,usa,40,-110
Behind the Mask: The Rise of Leslie Vernon,2006,,7,,6.8,74%,usa,40,-100
Resident Evil,2002,,7,5,6.7,33%,japan,36,138
Eight Legged Freaks,2002,5,7,5,5.4,48%,usa,40,-100
Lost After Dark,2015,7,7,12,,,canada,56,-106
#Horror,2015,7,7,10,,,usa,40,-90
Diggers,2016,9,5,5,,,usa,40,-120
The Texas Chainsaw Massacre: The Beginning,2006,15,5,35,5.9,12%,usa,40,-90
Birdemic: Shock and Terror,2010,5,5,12,1.8,20%,usa,40,-120
Tucker and Dale vs. Evil,2010,,5,,7.6,84%,canada,56,-106
Game of Werewolves,2012,,5,,6.1,,spain,40,4
Stage Fright,2014,9,5,12,5.2,34%,canada,56,-106
Life After Beth,2014,5,5,19,5.7,45%,usa,40,-90
Stung,2015,,5,,5,54%,usa,40,-110
Vampire,2012,,5,,5.4,,japan,36,138
Bite,2015,7,5,5,6.3,,canada,56,-106
The 5th Wave,2016,5,5,5,,16%,usa,40,-70
Flay,2016,32,5,5,,,usa,40,-70
Yakuza Apocalypse,2015,5,5,12,5.7,61%,japan,36,138
Desierto,2016,5,5,15,6.6,,mexico,24,-103
Tremors,1990,,4,,7.2,84%,usa,40,-70
Funny Games,1998,,4,,7.6,63%,austria,48,15
.com for Murder,2002,,4,,2.7,,usa,40,-90
The Mummy,1932,,4,,7.2,93%,usa,40,-70
Plan 9 from Outer Space,1959,,,,4,66%,usa,40,-80
The Screaming Skull,1958,,,,3.2,,usa,40,-70
The Thing That Couldn’t Die,1958,,,,3.2,,usa,40,-100
The Crawling Eye,1958,,,,4.7,63%,usa,40,-70